FER,Y,D1,D2,D3,D4,D5,D6,D7
carnaval,10.466,11.145,10.609,11.330,12.544,12.779,12.732,12.628
sexta-feira santa,10.694,12.955,13.514,13.435,13.269,11.004,12.159,13.364
tiradentes,11.245,12.574,13.633,13.780,13.435,13.065,13.404,11.337
dia do trabalho,11.480,13.424,13.395,11.109,12.219,13.452,13.098,13.192
corpus,11.849,13.795,13.855,13.683,11.485,12.582,13.855,14.091
adesao do pará,13.033,14.458,14.552,14.227,11.905,13.288,14.369,14.282
independencia,12.520,14.500,14.417,14.576,14.733,14.603,12.203,13.476
nossa sra aparecida,13.113,15.000,15.175,15.050,14.936,14.484,12.103,13.563
finados,13.028,14.862,15.030,14.974,15.016,13.675,12.151,13.593
proclamação da república,13.231,15.043,15.144,14.991,14.559,12.137,13.435,14.943
natal,11.984,13.877,14.426,12.606,13.398,14.518,14.783,15.045
confraternizaçao universal,11.937,13.450,13.922,12.293,13.194,14.127,14.009,11.984
carnaval,11.762,12.535,11.572,12.675,14.057,14.244,14.289,14.058
sexta-feira santa,11.727,13.980,14.571,14.408,14.485,12.386,13.552,14.607
tiradentes,12.394,11.909,12.544,11.727,13.980,14.571,14.408,14.485
dia do trabalho,12.414,14.792,14.761,14.253,12.141,13.151,14.578,14.611
corpus,12.893,14.951,14.845,14.941,12.715,13.984,15.229,15.445
adesao do pará,14.046,15.718,15.684,15.748,15.218,12.721,14.146,15.491
independencia,13.011,14.317,15.647,15.694,15.619,15.463,15.006,12.541
nossa sra aparecida,13.112,14.598,16.061,16.188,16.140,15.997,15.740,13.195
finados,13.039,14.476,15.730,15.954,15.978,15.576,14.461,13.202
proclamação da república,13.958,15.961,16.096,16.261,16.029,15.536,13.082,14.623
natal,12.966,14.855,15.704,15.424,13.170,14.409,15.617,15.846
confraternização universal,12.961,14.745,15.212,14.696,12.704,13.897,14.603,12.966
carnaval,12.464,12.996,12.230,13.701,14.872,15.085,15.174,15.090
sexta-feira santa,12.751,15.052,15.748,16.236,16.117,13.554,14.862,15.906
tiradentes,13.969,16.064,15.877,13.133,14.658,15.945,15.714,8.823
dia do trabalho,13.780,16.466,16.405,16.404,15.876,15.605,13.072,14.586
corpus,13.672,16.160,16.211,15.820,13.199,14.775,16.346,16.180
adesao do pará,13.592,14.996,16.238,16.186,16.277,16.508,16.113,12.990
independencia,14.107,15.849,13.815,15.137,16.682,16.773,16.581,16.933
nossa sra aparecida,14.685,16.393,13.862,15.523,17.055,16.934,16.994,16.909
finados,13.430,16.214,13.835,15.414,16.979,16.738,16.648,17.077
proclamação da república,14.462,14.373,15.983,17.505,17.303,17.361,17.425,17.045
natal,13.326,15.438,17.063,17.368,17.395,17.172,14.563,15.913
confraternização universal,13.646,15.275,16.352,15.896,15.708,15.880,13.757,13.326
carnaval,14.060,14.721,13.613,14.693,16.130,16.617,16.733,16.671
sexta-feira santa,13.106,15.771,16.680,16.749,16.665,13.809,15.140,17.236
tiradentes,14.751,17.013,17.529,17.329,14.359,15.717,17.113,17.300
dia do trabalho,13.836,15.319,16.592,17.042,17.428,17.237,16.297,14.217
corpus,14.513,17.152,16.938,16.529,13.770,15.316,16.982,17.022
adesao do pará,15.838,14.993,16.491,18.179,18.499,18.668,18.789,18.449
independencia,15.827,18.402,18.230,15.416,17.018,18.684,18.758,18.443
nossa sra aparecida,16.102,18.358,18.376,15.629,17.406,18.904,19.095,19.430
finados,16.163,19.079,18.987,15.987,17.463,18.757,18.973,19.024
proclamação da república,16.474,18.279,15.619,17.192,19.082,18.897,19.301,19.319
natal,14.604,16.240,17.626,17.847,17.674,17.786,18.066,15.719
confraternização universal,14.113,15.653,16.374,16.487,16.837,17.821,17.237,14.604
carnaval,14.631,15.712,14.779,16.886,18.494,18.559,18.565,18.342
sexta-feira santa,14.999,17.552,18.065,17.922,17.878,14.651,16.243,17.938
tiradentes,15.677,17.933,18.261,17.915,17.379,14.751,15.872,14.999
dia do trabalho,14.966,14.669,16.664,18.149,18.116,17.841,17.699,18.030
corpus,16.283,18.770,17.832,18.487,15.421,17.256,18.959,19.003
adesao do pará,18.130,19.767,16.352,18.228,19.887,19.854,19.708,19.838
independencia,17.596,20.345,20.207,20.064,17.028,18.481,19.935,20.019
nossa sra aparecida,18.216,20.650,20.730,20.142,17.094,19.117,20.878,21.091
finados,17.651,20.625,20.714,20.471,17.535,19.368,20.931,20.700
proclamação da república,17.841,20.020,20.097,17.015,18.412,20.529,21.008,20.757
natal,16.209,17.423,18.547,20.386,20.757,20.293,19.907,19.608
confraternização universal,15.848,16.886,17.960,19.142,19.509,19.476,18.927,16.209
carnaval,15.367,16.133,16.069,17.705,19.380,19.477,19.980,20.084
sexta-feira santa,16.649,19.254,20.477,19.927,19.624,16.869,18.481,20.244
tiradentes,17.826,19.863,19.993,19.963,19.678,19.707,16.724,18.402
dia do trabalho,17.084,18.714,16.637,18.513,20.121,20.283,20.329,19.939
corpus,18.078,20.831,20.643,20.867,17.500,18.947,20.438,20.883
adesao do pará,19.376,21.352,20.810,17.641,19.610,21.219,21.249,21.297
independencia,18.852,21.747,21.904,21.900,21.380,18.293,19.822,21.544
nossa sra aparecida,19.394,22.135,22.433,22.349,21.877,18.658,20.146,21.533
finados,19.066,21.840,21.913,22.204,20.898,18.758,20.358,22.025
proclamação da república,20.212,22.337,22.218,21.971,18.554,20.555,22.529,22.991
natal,17.616,19.588,19.501,20.591,21.785,21.731,21.817,21.552
confraternização universal,16.217,18.297,17.808,19.132,20.871,21.269,20.687,17.616
carnaval,17.580,18.454,16.818,18.448,20.098,20.606,21.233,20.905
sexta-feira santa,17.482,20.739,21.272,21.255,20.818,18.208,19.662,20.973
tiradentes,18.044,18.071,19.726,21.139,21.270,21.146,20.946,20.635
dia do trabalho,18.782,21.415,21.695,21.459,18.714,20.055,21.269,21.434
corpus,19.821,22.428,22.508,21.671,18.520,20.483,21.834,21.562
adesao do pará,21.365,23.857,24.023,23.841,23.059,19.355,21.580,23.440
independencia,19.867,21.995,23.675,23.484,23.612,23.484,22.901,19.938
nossa sra aparecida,19.574,21.844,23.735,24.150,23.860,23.688,22.526,18.887
finados,20.189,22.331,24.032,24.260,24.077,23.631,22.206,19.966
proclamação da república,21.766,24.179,24.483,24.632,24.397,22.927,19.631,21.625
natal,19.050,21.358,22.211,21.829,19.065,20.850,22.863,23.429
confraternização universal,18.189,20.884,22.500,22.606,19.527,20.503,20.410,19.050
carnaval,18.503,19.059,17.549,19.719,21.919,21.665,21.609,21.651
tiradentes,19.616,21.206,19.009,20.529,22.244,22.504,22.318,22.286
dia do trabalho,18.366,21.806,22.460,22.000,21.571,18.772,20.760,22.342
sexta-feira santa,18.982,20.433,21.536,22.101,22.027,21.566,20.976,18.277
corpus,19.849,22.316,22.341,21.821,18.808,20.915,22.127,21.909
adesao do pará,22.178,24.226,24.743,24.764,24.880,24.160,20.532,22.550
independencia,21.118,21.173,23.340,25.094,25.211,25.101,24.765,24.191
nossa sra aparecida,21.657,21.665,24.066,25.458,25.384,25.202,25.258,24.360
finados,21.455,21.491,23.640,25.278,25.639,26.092,25.891,23.967
proclamação da república,21.759,23.922,26.009,26.180,24.836,25.565,25.429,22.334
natal,20.792,23.354,23.958,24.233,24.194,22.410,23.897,24.469
confraternização universal,19.064,21.252,22.544,23.237,23.087,21.624,22.530,20.792
carnaval,21.192,21.650,20.296,21.933,23.247,24.194,23.957,24.459
sexta-feira santa,20.076,23.386,24.065,25.408,24.929,21.282,23.581,24.832
tiradentes,22.196,25.151,24.739,21.447,22.765,24.713,24.820,25.291
dia do trabalho,21.989,24.763,25.464,25.601,25.767,25.194,21.403,23.723
corpus,22.640,25.513,24.812,23.799,21.548,24.094,26.323,26.527
adesao do pará,22.602,24.385,25.945,26.282,26.599,26.627,26.306,22.799
independencia,24.181,26.605,24.031,25.787,27.314,27.174,27.031,26.443
nossa sra aparecida,23.428,25.385,23.322,26.139,28.061,28.001,27.680,27.112
finados,23.984,26.010,23.546,25.183,26.370,27.042,27.180,26.390
proclamação da república,22.652,21.644,25.191,27.797,28.289,27.707,27.536,27.458
natal,21.524,23.936,25.943,25.911,25.862,25.953,23.182,24.053
confraternização universal,20.764,23.660,25.481,26.406,26.341,25.632,22.616,21.524
carnaval,21.911,22.781,22.080,23.525,24.845,25.243,25.023,24.370
tiradentes,23.102,25.381,25.577,24.939,22.277,24.546,25.728,25.263
pascoa,21.828,23.102,25.381,25.577,24.939,22.277,24.546,25.728
dia do trabalho,22.831,24.513,26.327,25.565,25.928,26.109,25.454,21.378
corpus,24.510,26.960,26.785,26.294,24.113,25.964,27.244,27.541
adesao do pará,24.794,23.586,25.741,27.891,28.223,27.816,28.215,27.650
independencia,25.591,28.436,27.872,24.194,26.187,28.121,28.359,28.331
nossa sra aparecida,26.524,29.460,28.466,25.352,27.630,28.733,28.641,28.911
finados,24.490,28.317,27.728,24.194,26.823,28.703,28.939,28.625
proclamação da república,24.837,25.676,23.942,26.684,28.525,28.875,28.776,28.698
natal,23.943,26.542,28.429,29.102,29.019,29.155,28.542,25.720
confraternização universal,23.537,26.057,27.683,27.811,27.830,27.946,26.837,23.943
carnaval,23.091,24.107,23.000,23.975,25.042,25.861,25.189,26.047
sexta-feira santa,24.524,27.614,28.272,28.269,28.116,24.647,26.186,27.603
tiradentes,25.374,28.482,28.407,28.106,27.542,26.947,24.235,26.698
dia do trabalho,25.196,28.098,24.562,28.087,28.121,28.094,28.073,28.190
corpus,26.531,29.606,29.073,27.801,23.625,27.377,29.313,29.823
adesao do pará,27.503,30.232,29.784,25.734,28.189,29.247,29.526,29.664
independencia,27.429,30.748,30.774,30.310,29.709,25.676,28.114,30.387
